Codebook – Created 06/25/2024
Dataset: ACSPUMS1Y2022

Variables: 
WGTP - Housing Unit Weight
FINCP - Family income (past 12 months, use ADJINC to adjust FINCP to constant dollars)


WGTP - Housing Unit Weight
Topics: 
Description : 
Housing Unit Weight
Values: 
0 - Group quarters place holder record
1,9999 - Integer weight of housing unit

FINCP - Family income (past 12 months, use ADJINC to adjust FINCP to constant dollars)
Topics: 
Income (Households, Families, Individuals)
Suggested Weight : WGTP
Values: 
-59999 - Loss of -$59,999 or more
-60000 - N/A(GQ/vacant)
0 - No family income
-59998,-1 - Loss of $1 to -$59,998
1,9999999 - Total family income in dollars (Components are rounded)



Selected Geographies (ucgid): 
795P200US1200500 -- Bay County PUMA; Florida
795P200US1208601 -- Miami-Dade County (North Central)--Greater Miami Lakes Town PUMA; Florida
795P200US1208605 -- Miami-Dade County--North Miami City & Miami Shores & Biscayne Park Villages PUMA; Florida
795P200US1202102 -- Collier County (Southwest) PUMA; Florida
795P200US1202101 -- Collier County (Northwest) PUMA; Florida
795P200US1208604 -- Miami-Dade County (NE)--Aventura, Sunny Isles Beach, North Miami Beach (East) Cities PUMA; Florida
795P200US1208603 -- Miami-Dade County (Northeast)--Greater North Miami Beach City (West) PUMA; Florida
795P200US1202103 -- Collier County (East) PUMA; Florida
795P200US1208602 -- Miami-Dade County (North Central)--Miami Gardens City PUMA; Florida
795P200US1206903 -- Lake County (South) PUMA; Florida
795P200US1206901 -- Lake County (Northeast) PUMA; Florida
795P200US1206902 -- Lake County (Northwest) PUMA; Florida
795P200US1209101 -- Okaloosa County (North) PUMA; Florida
795P200US1211300 -- Santa Rosa County PUMA; Florida
795P200US1209102 -- Okaloosa County (South) PUMA; Florida
795P200US1209504 -- Orange County (South Central)--Orlando City (South Central), Conway & Pine Castle PUMA; Florida
795P200US1205300 -- Hernando County PUMA; Florida
795P200US1209505 -- Orange County (Central)--Orlando City (East Downtown) & Azalea Park PUMA; Florida
795P200US1209901 -- Palm Beach County (Northeast) PUMA; Florida
795P200US1209506 -- Orange County (Central)--Orlando City (West Downtown) & Pine Hills (Southeast) PUMA; Florida
795P200US1209902 -- Palm Beach County (Northeast)--Palm Beach Gardens & Riviera Beach Cities PUMA; Florida
795P200US1209507 -- Orange County (North Central)--Orlando (North), Winter Park & Maitland Cities PUMA; Florida
795P200US1209903 -- Palm Beach County (East)--West Palm Beach City (Southeast) & Palm Beach Town PUMA; Florida
795P200US1201101 -- Broward County (NNW)--Coral Springs (North), Parkland, & Coconut Creek (North) Cities PUMA; Florida
795P200US1209501 -- Orange County (Northwest) PUMA; Florida
795P200US1205701 -- Hillsborough County (Central)--Tampa City (Central) PUMA; Florida
795P200US1201102 -- Broward County (N Central)--Margate, Coconut Creek (South), & North Lauderdale Cities PUMA; Florida
795P200US1209502 -- Orange County (West Central)--Winter Garden, Ocoee Cities & Oakland Town PUMA; Florida
795P200US1209503 -- Orange County (Southwest)--Disney-International Drive Region PUMA; Florida
795P200US1201103 -- Broward County (NE)--Deerfield Beach, Pompano Beach (North) & Lighthouse Point Cities PUMA; Florida
795P200US1202799 -- Southwest Heartland--DeSoto, Hardee, & Highlands (Northwest) Counties PUMA; Florida
795P200US1201500 -- Charlotte County PUMA; Florida
795P200US1205704 -- Hillsborough County (North Central) PUMA; Florida
795P200US1209908 -- Palm Beach County (Southeast)--Boca Raton City & Highland Beach Town PUMA; Florida
795P200US1201104 -- Broward County (NE)--Pompano Beach (South) City PUMA; Florida
795P200US1201105 -- Broward County (West Central)--Tamarac, & North Lauderdale, & Sunrise (North) Cities PUMA; Florida
795P200US1209909 -- Palm Beach County (West of Boca Raton City) PUMA; Florida
795P200US1205705 -- Hillsborough County (North Central)--Tampa City (North) PUMA; Florida
795P200US1201106 -- Broward County (West Central)--Plantation & Sunrise Cities PUMA; Florida
795P200US1205702 -- Hillsborough County (Southwest)--Tampa City (South Central) PUMA; Florida
795P200US1201107 -- Broward County (Central)--Lauderhill & Lauderdale Lakes Cities PUMA; Florida
795P200US1205703 -- Hillsborough County (Northwest) PUMA; Florida
795P200US1205708 -- Hillsborough County (Southwest) PUMA; Florida
795P200US1209904 -- Palm Beach County (East)--Greenacres City (North) & Palm Springs Village (North) PUMA; Florida
795P200US1209508 -- Orange County (North Central)--Orlando City (Univ. of Central Florida) & Union Park PUMA; Florida
795P200US1201108 -- Broward County (East Central)--Fort Lauderdale City (Central) PUMA; Florida
795P200US1201109 -- Broward County (Southeast)--Hollywood (North) & Dania Beach Cities PUMA; Florida
795P200US1209905 -- Palm Beach County (East Central)--Lake Worth City, Lantana Town & Atlantis City PUMA; Florida
795P200US1201901 -- Clay County (North, Central, & South) PUMA; Florida
795P200US1209509 -- Orange County (Southeast) PUMA; Florida
795P200US1205709 -- Hillsborough County (Southeast) PUMA; Florida
795P200US1205706 -- Hillsborough County (Northeast) PUMA; Florida
795P200US1209906 -- Palm Beach County (East Central)--Greater Boynton Beach City (North) PUMA; Florida
795P200US1201902 -- Clay County (Northeast) PUMA; Florida
795P200US1205707 -- Hillsborough County (Central) PUMA; Florida
795P200US1209907 -- Palm Beach County (Southeast)--Greater Delray Beach City PUMA; Florida
795P200US1211703 -- Seminole County (South Central) PUMA; Florida
795P200US1211704 -- Seminole County (East) PUMA; Florida
795P200US1211701 -- Seminole County (West) PUMA; Florida
795P200US1211702 -- Seminole County (North Central) PUMA; Florida
795P200US1210101 -- Pasco County (East Central) PUMA; Florida
795P200US1209510 -- Orange County (Northeast) PUMA; Florida
795P200US1209911 -- Palm Beach County (West)--Glades & Western Communities PUMA; Florida
795P200US1208303 -- Marion County (South Central) PUMA; Florida
795P200US1208302 -- Marion County (Central)--Ocala City PUMA; Florida
795P200US1208301 -- Marion County (North) PUMA; Florida
795P200US1201110 -- Broward County (Central)--Davie Town & Cooper City PUMA; Florida
795P200US1205711 -- Hillsborough County (Central)--Progress Village, Gibsonton, Riverview PUMA; Florida
795P200US1201111 -- Broward County (Southwest)--Pembroke Pines (West) City PUMA; Florida
795P200US1201112 -- Broward County (SSW)--Miramar (West) & Pembroke Pines (Southwest) Cities PUMA; Florida
795P200US1201113 -- Broward County (Southeast)--Hollywood (South) & Pembroke Pines (East) Cities PUMA; Florida
795P200US1209910 -- Palm Beach County (Central)--Wellington Village & Agricultural Reserve PUMA; Florida
795P200US1201114 -- Broward County (SSE)--Miramar (East), Hallandale Beach & West Park Cities PUMA; Florida
795P200US1205710 -- Hillsborough County (Southwest)--Tampa City (South) PUMA; Florida
